,0
0,backbone.body1.0.weight
1,backbone.body1.0.bias
2,backbone.body1.1.weight
3,backbone.body1.1.bias
4,backbone.body1.1.running_mean
5,backbone.body1.1.running_var
6,backbone.body1.1.num_batches_tracked
7,backbone.body1.3.weight
8,backbone.body1.3.bias
9,backbone.body1.4.weight
10,backbone.body1.4.bias
11,backbone.body1.4.running_mean
12,backbone.body1.4.running_var
13,backbone.body1.4.num_batches_tracked
14,backbone.body1.7.weight
15,backbone.body1.7.bias
16,backbone.body1.8.weight
17,backbone.body1.8.bias
18,backbone.body1.8.running_mean
19,backbone.body1.8.running_var
20,backbone.body1.8.num_batches_tracked
21,backbone.body1.10.weight
22,backbone.body1.10.bias
23,backbone.body1.11.weight
24,backbone.body1.11.bias
25,backbone.body1.11.running_mean
26,backbone.body1.11.running_var
27,backbone.body1.11.num_batches_tracked
28,backbone.body2.1.weight
29,backbone.body2.1.bias
30,backbone.body2.2.weight
31,backbone.body2.2.bias
32,backbone.body2.2.running_mean
33,backbone.body2.2.running_var
34,backbone.body2.2.num_batches_tracked
35,backbone.body2.4.weight
36,backbone.body2.4.bias
37,backbone.body2.5.weight
38,backbone.body2.5.bias
39,backbone.body2.5.running_mean
40,backbone.body2.5.running_var
41,backbone.body2.5.num_batches_tracked
42,backbone.body2.7.weight
43,backbone.body2.7.bias
44,backbone.body2.8.weight
45,backbone.body2.8.bias
46,backbone.body2.8.running_mean
47,backbone.body2.8.running_var
48,backbone.body2.8.num_batches_tracked
49,backbone.body3.1.weight
50,backbone.body3.1.bias
51,backbone.body3.2.weight
52,backbone.body3.2.bias
53,backbone.body3.2.running_mean
54,backbone.body3.2.running_var
55,backbone.body3.2.num_batches_tracked
56,backbone.body3.4.weight
57,backbone.body3.4.bias
58,backbone.body3.5.weight
59,backbone.body3.5.bias
60,backbone.body3.5.running_mean
61,backbone.body3.5.running_var
62,backbone.body3.5.num_batches_tracked
63,backbone.body3.7.weight
64,backbone.body3.7.bias
65,backbone.body3.8.weight
66,backbone.body3.8.bias
67,backbone.body3.8.running_mean
68,backbone.body3.8.running_var
69,backbone.body3.8.num_batches_tracked
70,backbone.body4.1.weight
71,backbone.body4.1.bias
72,backbone.body4.2.weight
73,backbone.body4.2.bias
74,backbone.body4.2.running_mean
75,backbone.body4.2.running_var
76,backbone.body4.2.num_batches_tracked
77,backbone.body4.4.weight
78,backbone.body4.4.bias
79,backbone.body4.5.weight
80,backbone.body4.5.bias
81,backbone.body4.5.running_mean
82,backbone.body4.5.running_var
83,backbone.body4.5.num_batches_tracked
84,backbone.body4.7.weight
85,backbone.body4.7.bias
86,backbone.body4.8.weight
87,backbone.body4.8.bias
88,backbone.body4.8.running_mean
89,backbone.body4.8.running_var
90,backbone.body4.8.num_batches_tracked
91,regression.conv1.weight
92,regression.conv1.bias
93,regression.conv2.weight
94,regression.conv2.bias
95,regression.conv3.weight
96,regression.conv3.bias
97,regression.conv4.weight
98,regression.conv4.bias
99,regression.output.weight
100,regression.output.bias
101,classification.conv1.weight
102,classification.conv1.bias
103,classification.conv2.weight
104,classification.conv2.bias
105,classification.conv3.weight
106,classification.conv3.bias
107,classification.conv4.weight
108,classification.conv4.bias
109,classification.output.weight
110,classification.output.bias
111,fpn.P5_1.weight
112,fpn.P5_1.bias
113,fpn.P5_2.weight
114,fpn.P5_2.bias
115,fpn.P4_1.weight
116,fpn.P4_1.bias
117,fpn.P4_2.weight
118,fpn.P4_2.bias
119,fpn.P3_1.weight
120,fpn.P3_1.bias
121,fpn.P3_2.weight
122,fpn.P3_2.bias
