,0
0,backbone.body1.0.weight
1,backbone.body1.0.bias
2,backbone.body1.1.moving_mean
3,backbone.body1.1.moving_variance
4,backbone.body1.1.gamma
5,backbone.body1.1.beta
6,backbone.body1.3.weight
7,backbone.body1.3.bias
8,backbone.body1.4.moving_mean
9,backbone.body1.4.moving_variance
10,backbone.body1.4.gamma
11,backbone.body1.4.beta
12,backbone.body1.7.weight
13,backbone.body1.7.bias
14,backbone.body1.8.moving_mean
15,backbone.body1.8.moving_variance
16,backbone.body1.8.gamma
17,backbone.body1.8.beta
18,backbone.body1.10.weight
19,backbone.body1.10.bias
20,backbone.body1.11.moving_mean
21,backbone.body1.11.moving_variance
22,backbone.body1.11.gamma
23,backbone.body1.11.beta
24,backbone.body2.1.weight
25,backbone.body2.1.bias
26,backbone.body2.2.moving_mean
27,backbone.body2.2.moving_variance
28,backbone.body2.2.gamma
29,backbone.body2.2.beta
30,backbone.body2.4.weight
31,backbone.body2.4.bias
32,backbone.body2.5.moving_mean
33,backbone.body2.5.moving_variance
34,backbone.body2.5.gamma
35,backbone.body2.5.beta
36,backbone.body2.7.weight
37,backbone.body2.7.bias
38,backbone.body2.8.moving_mean
39,backbone.body2.8.moving_variance
40,backbone.body2.8.gamma
41,backbone.body2.8.beta
42,backbone.body3.1.weight
43,backbone.body3.1.bias
44,backbone.body3.2.moving_mean
45,backbone.body3.2.moving_variance
46,backbone.body3.2.gamma
47,backbone.body3.2.beta
48,backbone.body3.4.weight
49,backbone.body3.4.bias
50,backbone.body3.5.moving_mean
51,backbone.body3.5.moving_variance
52,backbone.body3.5.gamma
53,backbone.body3.5.beta
54,backbone.body3.7.weight
55,backbone.body3.7.bias
56,backbone.body3.8.moving_mean
57,backbone.body3.8.moving_variance
58,backbone.body3.8.gamma
59,backbone.body3.8.beta
60,backbone.body4.1.weight
61,backbone.body4.1.bias
62,backbone.body4.2.moving_mean
63,backbone.body4.2.moving_variance
64,backbone.body4.2.gamma
65,backbone.body4.2.beta
66,backbone.body4.4.weight
67,backbone.body4.4.bias
68,backbone.body4.5.moving_mean
69,backbone.body4.5.moving_variance
70,backbone.body4.5.gamma
71,backbone.body4.5.beta
72,backbone.body4.7.weight
73,backbone.body4.7.bias
74,backbone.body4.8.moving_mean
75,backbone.body4.8.moving_variance
76,backbone.body4.8.gamma
77,backbone.body4.8.beta
78,regression.conv1.weight
79,regression.conv1.bias
80,regression.conv2.weight
81,regression.conv2.bias
82,regression.conv3.weight
83,regression.conv3.bias
84,regression.conv4.weight
85,regression.conv4.bias
86,regression.output.weight
87,regression.output.bias
88,classification.conv1.weight
89,classification.conv1.bias
90,classification.conv2.weight
91,classification.conv2.bias
92,classification.conv3.weight
93,classification.conv3.bias
94,classification.conv4.weight
95,classification.conv4.bias
96,classification.output.weight
97,classification.output.bias
98,fpn.P5_1.weight
99,fpn.P5_1.bias
100,fpn.P5_2.weight
101,fpn.P5_2.bias
102,fpn.P4_1.weight
103,fpn.P4_1.bias
104,fpn.P4_2.weight
105,fpn.P4_2.bias
106,fpn.P3_1.weight
107,fpn.P3_1.bias
108,fpn.P3_2.weight
109,fpn.P3_2.bias
